run_accession	fastq_ftp	sample_alias	secondary_sample_accession	experiment_alias
SRR5305477	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305477/SRR5305477_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305477/SRR5305477_2.fastq.gz	GSM2516806	SRS2018174	GSM2516806
SRR5305481	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305481/SRR5305481_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305481/SRR5305481_2.fastq.gz	GSM2516810	SRS2018182	GSM2516810
SRR5305483	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305483/SRR5305483_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305483/SRR5305483_2.fastq.gz	GSM2516812	SRS2018179	GSM2516812
SRR5305484	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305484/SRR5305484_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305484/SRR5305484_2.fastq.gz	GSM2516813	SRS2018180	GSM2516813
SRR5305490	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305490/SRR5305490_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305490/SRR5305490_2.fastq.gz	GSM2516819	SRS2018188	GSM2516819
SRR5305491	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305491/SRR5305491_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305491/SRR5305491_2.fastq.gz	GSM2516820	SRS2018187	GSM2516820
SRR5305495	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305495/SRR5305495_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305495/SRR5305495_2.fastq.gz	GSM2516824	SRS2018192	GSM2516824
SRR5305499	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305499/SRR5305499_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305499/SRR5305499_2.fastq.gz	GSM2516828	SRS2018198	GSM2516828
SRR5305505	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305505/SRR5305505_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305505/SRR5305505_2.fastq.gz	GSM2516834	SRS2018201	GSM2516834
SRR5305510	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305510/SRR5305510_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305510/SRR5305510_2.fastq.gz	GSM2516839	SRS2018207	GSM2516839
SRR5305519	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305519/SRR5305519_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305519/SRR5305519_2.fastq.gz	GSM2516848	SRS2018214	GSM2516848
SRR5305522	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305522/SRR5305522_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305522/SRR5305522_2.fastq.gz	GSM2516851	SRS2018218	GSM2516851
SRR5305530	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305530/SRR5305530_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305530/SRR5305530_2.fastq.gz	GSM2516859	SRS2018227	GSM2516859
SRR5305535	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305535/SRR5305535_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305535/SRR5305535_2.fastq.gz	GSM2516864	SRS2018230	GSM2516864
SRR5305539	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305539/SRR5305539_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305539/SRR5305539_2.fastq.gz	GSM2516868	SRS2018234	GSM2516868
SRR5305540	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305540/SRR5305540_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305540/SRR5305540_2.fastq.gz	GSM2516869	SRS2018239	GSM2516869
SRR5305541	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305541/SRR5305541_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305541/SRR5305541_2.fastq.gz	GSM2516870	SRS2018235	GSM2516870
SRR5305542	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305542/SRR5305542_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305542/SRR5305542_2.fastq.gz	GSM2516871	SRS2018241	GSM2516871
SRR5305543	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305543/SRR5305543_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305543/SRR5305543_2.fastq.gz	GSM2516872	SRS2018243	GSM2516872
SRR5305544	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305544/SRR5305544_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305544/SRR5305544_2.fastq.gz	GSM2516873	SRS2018237	GSM2516873
SRR5305551	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305551/SRR5305551_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305551/SRR5305551_2.fastq.gz	GSM2516880	SRS2018248	GSM2516880
SRR5305553	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305553/SRR5305553_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305553/SRR5305553_2.fastq.gz	GSM2516882	SRS2018247	GSM2516882
SRR5305554	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305554/SRR5305554_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305554/SRR5305554_2.fastq.gz	GSM2516883	SRS2018252	GSM2516883
SRR5305557	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305557/SRR5305557_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305557/SRR5305557_2.fastq.gz	GSM2516886	SRS2018251	GSM2516886
SRR5305560	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305560/SRR5305560_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305560/SRR5305560_2.fastq.gz	GSM2516889	SRS2018255	GSM2516889
SRR5305565	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305565/SRR5305565_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305565/SRR5305565_2.fastq.gz	GSM2516894	SRS2018262	GSM2516894
SRR5305571	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305571/SRR5305571_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305571/SRR5305571_2.fastq.gz	GSM2516900	SRS2018269	GSM2516900
SRR5305575	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305575/SRR5305575_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305575/SRR5305575_2.fastq.gz	GSM2516904	SRS2018271	GSM2516904
SRR5305577	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305577/SRR5305577_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305577/SRR5305577_2.fastq.gz	GSM2516906	SRS2018272	GSM2516906
SRR5305580	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305580/SRR5305580_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305580/SRR5305580_2.fastq.gz	GSM2516909	SRS2018278	GSM2516909
SRR5305588	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305588/SRR5305588_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305588/SRR5305588_2.fastq.gz	GSM2516917	SRS2018286	GSM2516917
SRR5305592	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305592/SRR5305592_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305592/SRR5305592_2.fastq.gz	GSM2516921	SRS2018288	GSM2516921
SRR5305478	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305478/SRR5305478_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305478/SRR5305478_2.fastq.gz	GSM2516807	SRS2018175	GSM2516807
SRR5305480	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305480/SRR5305480_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305480/SRR5305480_2.fastq.gz	GSM2516809	SRS2018177	GSM2516809
SRR5305482	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305482/SRR5305482_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305482/SRR5305482_2.fastq.gz	GSM2516811	SRS2018178	GSM2516811
SRR5305485	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305485/SRR5305485_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305485/SRR5305485_2.fastq.gz	GSM2516814	SRS2018181	GSM2516814
SRR5305492	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305492/SRR5305492_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305492/SRR5305492_2.fastq.gz	GSM2516821	SRS2018185	GSM2516821
SRR5305493	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305493/SRR5305493_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305493/SRR5305493_2.fastq.gz	GSM2516822	SRS2018191	GSM2516822
SRR5305497	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305497/SRR5305497_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305497/SRR5305497_2.fastq.gz	GSM2516826	SRS2018194	GSM2516826
SRR5305500	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305500/SRR5305500_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305500/SRR5305500_2.fastq.gz	GSM2516829	SRS2018196	GSM2516829
SRR5305502	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305502/SRR5305502_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305502/SRR5305502_2.fastq.gz	GSM2516831	SRS2018200	GSM2516831
SRR5305503	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305503/SRR5305503_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305503/SRR5305503_2.fastq.gz	GSM2516832	SRS2018199	GSM2516832
SRR5305509	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305509/SRR5305509_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305509/SRR5305509_2.fastq.gz	GSM2516838	SRS2018206	GSM2516838
SRR5305513	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305513/SRR5305513_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305513/SRR5305513_2.fastq.gz	GSM2516842	SRS2018210	GSM2516842
SRR5305515	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305515/SRR5305515_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305515/SRR5305515_2.fastq.gz	GSM2516844	SRS2018211	GSM2516844
SRR5305521	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305521/SRR5305521_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305521/SRR5305521_2.fastq.gz	GSM2516850	SRS2018217	GSM2516850
SRR5305525	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305525/SRR5305525_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305525/SRR5305525_2.fastq.gz	GSM2516854	SRS2018219	GSM2516854
SRR5305532	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305532/SRR5305532_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305532/SRR5305532_2.fastq.gz	GSM2516861	SRS2018228	GSM2516861
SRR5305533	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305533/SRR5305533_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305533/SRR5305533_2.fastq.gz	GSM2516862	SRS2018231	GSM2516862
SRR5305536	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305536/SRR5305536_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305536/SRR5305536_2.fastq.gz	GSM2516865	SRS2018238	GSM2516865
SRR5305546	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305546/SRR5305546_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305546/SRR5305546_2.fastq.gz	GSM2516875	SRS2018242	GSM2516875
SRR5305548	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305548/SRR5305548_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305548/SRR5305548_2.fastq.gz	GSM2516877	SRS2018246	GSM2516877
SRR5305550	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305550/SRR5305550_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305550/SRR5305550_2.fastq.gz	GSM2516879	SRS2018245	GSM2516879
SRR5305552	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305552/SRR5305552_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305552/SRR5305552_2.fastq.gz	GSM2516881	SRS2018253	GSM2516881
SRR5305555	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305555/SRR5305555_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305555/SRR5305555_2.fastq.gz	GSM2516884	SRS2018250	GSM2516884
SRR5305556	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305556/SRR5305556_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305556/SRR5305556_2.fastq.gz	GSM2516885	SRS2018254	GSM2516885
SRR5305561	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305561/SRR5305561_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305561/SRR5305561_2.fastq.gz	GSM2516890	SRS2018256	GSM2516890
SRR5305563	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305563/SRR5305563_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305563/SRR5305563_2.fastq.gz	GSM2516892	SRS2018258	GSM2516892
