run_accession	fastq_ftp	sample_alias	secondary_sample_accession	experiment_alias
SRR5305564	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305564/SRR5305564_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305564/SRR5305564_2.fastq.gz	GSM2516893	SRS2018265	GSM2516893
SRR5305569	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305569/SRR5305569_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305569/SRR5305569_2.fastq.gz	GSM2516898	SRS2018266	GSM2516898
SRR5305574	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305574/SRR5305574_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305574/SRR5305574_2.fastq.gz	GSM2516903	SRS2018270	GSM2516903
SRR5305581	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305581/SRR5305581_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305581/SRR5305581_2.fastq.gz	GSM2516910	SRS2018275	GSM2516910
SRR5305583	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305583/SRR5305583_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305583/SRR5305583_2.fastq.gz	GSM2516912	SRS2018279	GSM2516912
SRR5305590	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305590/SRR5305590_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305590/SRR5305590_2.fastq.gz	GSM2516919	SRS2018283	GSM2516919
SRR5305479	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305479/SRR5305479_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305479/SRR5305479_2.fastq.gz	GSM2516808	SRS2018176	GSM2516808
SRR5305486	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305486/SRR5305486_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305486/SRR5305486_2.fastq.gz	GSM2516815	SRS2018184	GSM2516815
SRR5305487	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305487/SRR5305487_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305487/SRR5305487_2.fastq.gz	GSM2516816	SRS2018189	GSM2516816
SRR5305488	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305488/SRR5305488_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305488/SRR5305488_2.fastq.gz	GSM2516817	SRS2018183	GSM2516817
SRR5305489	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305489/SRR5305489_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305489/SRR5305489_2.fastq.gz	GSM2516818	SRS2018186	GSM2516818
SRR5305494	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305494/SRR5305494_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305494/SRR5305494_2.fastq.gz	GSM2516823	SRS2018190	GSM2516823
SRR5305496	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305496/SRR5305496_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305496/SRR5305496_2.fastq.gz	GSM2516825	SRS2018193	GSM2516825
SRR5305498	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305498/SRR5305498_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305498/SRR5305498_2.fastq.gz	GSM2516827	SRS2018195	GSM2516827
SRR5305501	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305501/SRR5305501_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305501/SRR5305501_2.fastq.gz	GSM2516830	SRS2018197	GSM2516830
SRR5305504	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305504/SRR5305504_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305504/SRR5305504_2.fastq.gz	GSM2516833	SRS2018203	GSM2516833
SRR5305506	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305506/SRR5305506_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305506/SRR5305506_2.fastq.gz	GSM2516835	SRS2018204	GSM2516835
SRR5305507	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305507/SRR5305507_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305507/SRR5305507_2.fastq.gz	GSM2516836	SRS2018202	GSM2516836
SRR5305508	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305508/SRR5305508_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305508/SRR5305508_2.fastq.gz	GSM2516837	SRS2018205	GSM2516837
SRR5305511	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305511/SRR5305511_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305511/SRR5305511_2.fastq.gz	GSM2516840	SRS2018208	GSM2516840
SRR5305512	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305512/SRR5305512_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305512/SRR5305512_2.fastq.gz	GSM2516841	SRS2018209	GSM2516841
SRR5305514	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305514/SRR5305514_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305514/SRR5305514_2.fastq.gz	GSM2516843	SRS2018215	GSM2516843
SRR5305516	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305516/SRR5305516_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305516/SRR5305516_2.fastq.gz	GSM2516845	SRS2018212	GSM2516845
SRR5305517	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305517/SRR5305517_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305517/SRR5305517_2.fastq.gz	GSM2516846	SRS2018213	GSM2516846
SRR5305518	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305518/SRR5305518_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305518/SRR5305518_2.fastq.gz	GSM2516847	SRS2018216	GSM2516847
SRR5305520	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305520/SRR5305520_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305520/SRR5305520_2.fastq.gz	GSM2516849	SRS2018220	GSM2516849
SRR5305523	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305523/SRR5305523_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305523/SRR5305523_2.fastq.gz	GSM2516852	SRS2018222	GSM2516852
SRR5305524	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305524/SRR5305524_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305524/SRR5305524_2.fastq.gz	GSM2516853	SRS2018224	GSM2516853
SRR5305526	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305526/SRR5305526_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305526/SRR5305526_2.fastq.gz	GSM2516855	SRS2018225	GSM2516855
SRR5305527	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305527/SRR5305527_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305527/SRR5305527_2.fastq.gz	GSM2516856	SRS2018221	GSM2516856
SRR5305528	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305528/SRR5305528_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305528/SRR5305528_2.fastq.gz	GSM2516857	SRS2018223	GSM2516857
SRR5305529	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305529/SRR5305529_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305529/SRR5305529_2.fastq.gz	GSM2516858	SRS2018226	GSM2516858
SRR5305531	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305531/SRR5305531_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305531/SRR5305531_2.fastq.gz	GSM2516860	SRS2018229	GSM2516860
SRR5305534	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305534/SRR5305534_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305534/SRR5305534_2.fastq.gz	GSM2516863	SRS2018232	GSM2516863
SRR5305537	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305537/SRR5305537_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305537/SRR5305537_2.fastq.gz	GSM2516866	SRS2018233	GSM2516866
SRR5305538	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305538/SRR5305538_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305538/SRR5305538_2.fastq.gz	GSM2516867	SRS2018236	GSM2516867
SRR5305545	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305545/SRR5305545_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305545/SRR5305545_2.fastq.gz	GSM2516874	SRS2018240	GSM2516874
SRR5305547	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305547/SRR5305547_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305547/SRR5305547_2.fastq.gz	GSM2516876	SRS2018244	GSM2516876
SRR5305549	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305549/SRR5305549_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305549/SRR5305549_2.fastq.gz	GSM2516878	SRS2018249	GSM2516878
SRR5305558	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305558/SRR5305558_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305558/SRR5305558_2.fastq.gz	GSM2516887	SRS2018257	GSM2516887
SRR5305559	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305559/SRR5305559_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305559/SRR5305559_2.fastq.gz	GSM2516888	SRS2018259	GSM2516888
SRR5305562	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305562/SRR5305562_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305562/SRR5305562_2.fastq.gz	GSM2516891	SRS2018260	GSM2516891
SRR5305566	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305566/SRR5305566_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305566/SRR5305566_2.fastq.gz	GSM2516895	SRS2018261	GSM2516895
SRR5305567	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305567/SRR5305567_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305567/SRR5305567_2.fastq.gz	GSM2516896	SRS2018263	GSM2516896
SRR5305568	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305568/SRR5305568_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305568/SRR5305568_2.fastq.gz	GSM2516897	SRS2018264	GSM2516897
SRR5305570	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305570/SRR5305570_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/000/SRR5305570/SRR5305570_2.fastq.gz	GSM2516899	SRS2018268	GSM2516899
SRR5305572	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305572/SRR5305572_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305572/SRR5305572_2.fastq.gz	GSM2516901	SRS2018267	GSM2516901
SRR5305573	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305573/SRR5305573_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305573/SRR5305573_2.fastq.gz	GSM2516902	SRS2018273	GSM2516902
SRR5305576	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305576/SRR5305576_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305576/SRR5305576_2.fastq.gz	GSM2516905	SRS2018274	GSM2516905
SRR5305578	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305578/SRR5305578_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/008/SRR5305578/SRR5305578_2.fastq.gz	GSM2516907	SRS2018277	GSM2516907
SRR5305579	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305579/SRR5305579_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305579/SRR5305579_2.fastq.gz	GSM2516908	SRS2018276	GSM2516908
SRR5305582	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305582/SRR5305582_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/002/SRR5305582/SRR5305582_2.fastq.gz	GSM2516911	SRS2018280	GSM2516911
SRR5305584	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305584/SRR5305584_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/004/SRR5305584/SRR5305584_2.fastq.gz	GSM2516913	SRS2018281	GSM2516913
SRR5305585	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305585/SRR5305585_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/005/SRR5305585/SRR5305585_2.fastq.gz	GSM2516914	SRS2018282	GSM2516914
SRR5305586	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305586/SRR5305586_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/006/SRR5305586/SRR5305586_2.fastq.gz	GSM2516915	SRS2018284	GSM2516915
SRR5305587	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305587/SRR5305587_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/007/SRR5305587/SRR5305587_2.fastq.gz	GSM2516916	SRS2018285	GSM2516916
SRR5305589	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305589/SRR5305589_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/009/SRR5305589/SRR5305589_2.fastq.gz	GSM2516918	SRS2018290	GSM2516918
SRR5305591	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305591/SRR5305591_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/001/SRR5305591/SRR5305591_2.fastq.gz	GSM2516920	SRS2018289	GSM2516920
SRR5305593	ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305593/SRR5305593_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR530/003/SRR5305593/SRR5305593_2.fastq.gz	GSM2516922	SRS2018287	GSM2516922
